id,parent_id,name,type,order,status,callsign,lat,lon
CECOR-FERRAZ-300,,CECOR Ferraz Refuerzo 300,command,0,active,CECOR-FZ300,40.430200,-3.717200
CNP-UIP-G1,CECOR-FERRAZ-300,UIP Grupo 1,command,0,active,UIP-1,40.431000,-3.718000
CNP-UIP-G1-SEC1,CNP-UIP-G1,Seccion UIP 1,team,0,active,CNP-UIP-G1-S1,40.430500,-3.718450
CNP-UIP-G1-SEC1-OP01,CNP-UIP-G1-SEC1,Agente UIP 1-1,operator,0,active,CNP-UIP-G1-SEC1-1,40.430420,-3.718530
CNP-UIP-G1-SEC1-OP02,CNP-UIP-G1-SEC1,Agente UIP 1-2,operator,1,active,CNP-UIP-G1-SEC1-2,40.430500,-3.718530
CNP-UIP-G1-SEC1-OP03,CNP-UIP-G1-SEC1,Agente UIP 1-3,operator,2,active,CNP-UIP-G1-SEC1-3,40.430580,-3.718530
CNP-UIP-G1-SEC1-OP04,CNP-UIP-G1-SEC1,Agente UIP 1-4,operator,3,active,CNP-UIP-G1-SEC1-4,40.430660,-3.718530
CNP-UIP-G1-SEC1-OP05,CNP-UIP-G1-SEC1,Agente UIP 1-5,operator,4,active,CNP-UIP-G1-SEC1-5,40.430340,-3.718450
CNP-UIP-G1-SEC1-OP06,CNP-UIP-G1-SEC1,Agente UIP 1-6,operator,5,active,CNP-UIP-G1-SEC1-6,40.430420,-3.718450
CNP-UIP-G1-SEC1-OP07,CNP-UIP-G1-SEC1,Agente UIP 1-7,operator,6,active,CNP-UIP-G1-SEC1-7,40.430500,-3.718450
CNP-UIP-G1-SEC1-OP08,CNP-UIP-G1-SEC1,Agente UIP 1-8,operator,7,active,CNP-UIP-G1-SEC1-8,40.430580,-3.718450
CNP-UIP-G1-SEC1-OP09,CNP-UIP-G1-SEC1,Agente UIP 1-9,operator,8,active,CNP-UIP-G1-SEC1-9,40.430660,-3.718450
CNP-UIP-G1-SEC1-OP10,CNP-UIP-G1-SEC1,Agente UIP 1-10,operator,9,active,CNP-UIP-G1-SEC1-10,40.430340,-3.718370
CNP-UIP-G1-SEC1-OP11,CNP-UIP-G1-SEC1,Agente UIP 1-11,operator,10,active,CNP-UIP-G1-SEC1-11,40.430420,-3.718370
CNP-UIP-G1-SEC1-OP12,CNP-UIP-G1-SEC1,Agente UIP 1-12,operator,11,active,CNP-UIP-G1-SEC1-12,40.430500,-3.718370
CNP-UIP-G1-SEC1-OP13,CNP-UIP-G1-SEC1,Agente UIP 1-13,operator,12,active,CNP-UIP-G1-SEC1-13,40.430580,-3.718370
CNP-UIP-G1-SEC1-OP14,CNP-UIP-G1-SEC1,Agente UIP 1-14,operator,13,active,CNP-UIP-G1-SEC1-14,40.430660,-3.718370
CNP-UIP-G1-SEC1-OP15,CNP-UIP-G1-SEC1,Agente UIP 1-15,operator,14,active,CNP-UIP-G1-SEC1-15,40.430340,-3.718290
CNP-UIP-G1-SEC2,CNP-UIP-G1,Seccion UIP 2,team,1,active,CNP-UIP-G1-S2,40.431000,-3.718000
